ID,name,country,origin,latitude,longitude,status,primaryfuel,capacity,lincost,upreg,downreg,upregcost,downregcost,UpCapCost,DnCapCost
g1,g1,Z1,n101,-,-,Online,OCGT,20,29.30433333,6,6,33.69998333,26.3739,2.930433333,1.465216667
g2,g2,Z1,n101,-,-,Online,OCGT,20,29.29433333,6,6,33.68848333,26.3649,2.929433333,1.464716667
g3,g3,Z1,n101,-,-,Online,CCGT,76,19.251,22.8,22.8,22.13865,17.3259,1.9251,0.96255
g4,g4,Z1,n101,-,-,Online,CCGT,76,19.261,22.8,22.8,22.15015,17.3349,1.9261,0.96305
g5,g5,Z1,n102,-,-,Online,OCGT,20,29.28433333,6,6,33.67698333,26.3559,2.928433333,1.464216667
g6,g6,Z1,n102,-,-,Online,OCGT,20,29.27433333,6,6,33.66548333,26.3469,2.927433333,1.463716667
g7,g7,Z1,n102,-,-,Online,CCGT,76,19.241,22.8,22.8,22.12715,17.3169,1.9241,0.96205
g8,g8,Z1,n102,-,-,Online,CCGT,76,19.231,22.8,22.8,22.11565,17.3079,1.9231,0.96155
g9,g9,Z1,n107,-,-,Online,CCGT,100,18.27886667,30,30,21.02069667,16.45098,1.827886667,0.913943333
g10,g10,Z1,n107,-,-,Online,CCGT,100,18.28886667,30,30,21.03219667,16.45998,1.828886667,0.914443333
g11,g11,Z1,n108,-,-,Online,CCGT,100,18.26886667,30,30,21.00919667,16.44198,1.826886667,0.913443333
g12,g12,Z1,n113,-,-,Online,CCGT,197,17.70846667,59.1,59.1,20.36473667,15.93762,1.770846667,0.885423333
g13,g13,Z1,n113,-,-,Online,CCGT,197,17.71846667,59.1,59.1,20.37623667,15.94662,1.771846667,0.885923333
g14,g14,Z1,n113,-,-,Online,CCGT,197,17.72846667,59.1,59.1,20.38773667,15.95562,1.772846667,0.886423333
g15,g15,Z1,n115,-,-,Online,OCGT,12,30.143,3.6,3.6,34.66445,27.1287,3.0143,1.50715
g16,g16,Z1,n115,-,-,Online,OCGT,12,30.153,3.6,3.6,34.67595,27.1377,3.0153,1.50765
g17,g17,Z1,n115,-,-,Online,OCGT,12,30.163,3.6,3.6,34.68745,27.1467,3.0163,1.50815
g18,g18,Z1,n115,-,-,Online,OCGT,12,30.173,3.6,3.6,34.69895,27.1557,3.0173,1.50865
g19,g19,Z1,n115,-,-,Online,OCGT,12,30.155,3.6,3.6,34.67825,27.1395,3.0155,1.50775
g20,g20,Z1,n115,-,-,Online,IGCC,155,24.5249,0,0,28.203635,22.07241,2.45249,1.226245
g21,g21,Z1,n116,-,-,Online,IGCC,155,24.5349,0,0,28.215135,22.08141,2.45349,1.226745
g22,g22,Z1,n118,-,-,Online,Nuclear,400,7.229889,0,0,8.31437235,6.5069001,0.7229889,0.36149445
g23,g23,Z1,n121,-,-,Online,Nuclear,400,7.239889,0,0,8.32587235,6.5159001,0.7239889,0.36199445
g24,g24,Z1,n122,-,-,Online,CCGT,50,29.35566667,15,15,33.75901667,26.4201,2.935566667,1.467783333
g25,g25,Z1,n122,-,-,Online,CCGT,50,29.36566667,15,15,33.77051667,26.4291,2.936566667,1.468283333
g26,g26,Z1,n122,-,-,Online,CCGT,50,29.34566667,15,15,33.74751667,26.4111,2.934566667,1.467283333
g27,g27,Z1,n122,-,-,Online,CCGT,50,29.37566667,15,15,33.78201667,26.4381,2.937566667,1.468783333
g28,g28,Z1,n122,-,-,Online,CCGT,50,29.33566667,15,15,33.73601667,26.4021,2.933566667,1.466783333
g29,g29,Z1,n122,-,-,Online,CCGT,50,29.35616667,15,15,33.75959167,26.42055,2.935616667,1.467808333
g30,g30,Z1,n123,-,-,Online,IGCC,155,24.5149,0,0,28.192135,22.06341,2.45149,1.225745
g31,g31,Z1,n123,-,-,Online,IGCC,155,24.5449,0,0,28.226635,22.09041,2.45449,1.227245
g32,g32,Z1,n123,-,-,Online,Coal,350,26.70683333,0,0,30.71285833,24.03615,2.670683333,1.335341667
g33,g33,Z2,n201,-,-,Online,OCGT,20,29.40433333,6,6,33.81498333,26.4639,2.940433333,1.470216667
g34,g34,Z2,n201,-,-,Online,OCGT,20,29.39433333,6,6,33.80348333,26.4549,2.939433333,1.469716667
g35,g35,Z2,n201,-,-,Online,CCGT,76,19.351,22.8,22.8,22.25365,17.4159,1.9351,0.96755
g36,g36,Z2,n201,-,-,Online,CCGT,76,19.361,22.8,22.8,22.26515,17.4249,1.9361,0.96805
g37,g37,Z2,n202,-,-,Online,OCGT,20,29.38433333,6,6,33.79198333,26.4459,2.938433333,1.469216667
g38,g38,Z2,n202,-,-,Online,OCGT,20,29.37433333,6,6,33.78048333,26.4369,2.937433333,1.468716667
g39,g39,Z2,n202,-,-,Online,CCGT,76,19.341,22.8,22.8,22.24215,17.4069,1.9341,0.96705
g40,g40,Z2,n202,-,-,Online,CCGT,76,19.331,22.8,22.8,22.23065,17.3979,1.9331,0.96655
g41,g41,Z2,n207,-,-,Online,CCGT,100,18.37886667,30,30,21.13569667,16.54098,1.837886667,0.918943333
g42,g42,Z2,n208,-,-,Online,CCGT,100,18.38886667,30,30,21.14719667,16.54998,1.838886667,0.919443333
g43,g43,Z2,n208,-,-,Online,CCGT,100,18.36886667,30,30,21.12419667,16.53198,1.836886667,0.918443333
g44,g44,Z2,n213,-,-,Online,CCGT,197,17.80846667,59.1,59.1,20.47973667,16.02762,1.780846667,0.890423333
g45,g45,Z2,n213,-,-,Online,CCGT,197,17.81846667,59.1,59.1,20.49123667,16.03662,1.781846667,0.890923333
g46,g46,Z2,n213,-,-,Online,CCGT,197,17.82846667,59.1,59.1,20.50273667,16.04562,1.782846667,0.891423333
g47,g47,Z2,n215,-,-,Online,OCGT,12,30.243,3.6,3.6,34.77945,27.2187,3.0243,1.51215
g48,g48,Z2,n215,-,-,Online,OCGT,12,30.253,3.6,3.6,34.79095,27.2277,3.0253,1.51265
g49,g49,Z2,n215,-,-,Online,OCGT,12,30.263,3.6,3.6,34.80245,27.2367,3.0263,1.51315
g50,g50,Z2,n215,-,-,Online,OCGT,12,30.273,3.6,3.6,34.81395,27.2457,3.0273,1.51365
g51,g51,Z2,n215,-,-,Online,OCGT,12,30.255,3.6,3.6,34.79325,27.2295,3.0255,1.51275
g52,g52,Z2,n215,-,-,Online,IGCC,155,24.6249,0,0,28.318635,22.16241,2.46249,1.231245
g53,g53,Z2,n216,-,-,Online,IGCC,155,24.6349,0,0,28.330135,22.17141,2.46349,1.231745
g54,g54,Z2,n218,-,-,Online,Nuclear,400,7.329889,0,0,8.42937235,6.5969001,0.7329889,0.36649445
g55,g55,Z2,n221,-,-,Online,Nuclear,400,7.339889,0,0,8.44087235,6.6059001,0.7339889,0.36699445
g56,g56,Z2,n222,-,-,Online,CCGT,50,29.45566667,15,15,33.87401667,26.5101,2.945566667,1.472783333
g57,g57,Z2,n222,-,-,Online,CCGT,50,29.46566667,15,15,33.88551667,26.5191,2.946566667,1.473283333
g58,g58,Z2,n222,-,-,Online,CCGT,50,29.44566667,15,15,33.86251667,26.5011,2.944566667,1.472283333
g59,g59,Z2,n222,-,-,Online,CCGT,50,29.47566667,15,15,33.89701667,26.5281,2.947566667,1.473783333
g60,g60,Z2,n222,-,-,Online,CCGT,50,29.43566667,15,15,33.85101667,26.4921,2.943566667,1.471783333
g61,g61,Z2,n222,-,-,Online,CCGT,50,29.45616667,15,15,33.87459167,26.51055,2.945616667,1.472808333
g62,g62,Z2,n223,-,-,Online,IGCC,155,24.6149,0,0,28.307135,22.15341,2.46149,1.230745
g63,g63,Z2,n223,-,-,Online,IGCC,155,24.6449,0,0,28.341635,22.18041,2.46449,1.232245
g64,g64,Z2,n223,-,-,Online,Coal,350,26.80683333,0,0,30.82785833,24.12615,2.680683333,1.340341667
g65,g65,Z3,n301,-,-,Online,OCGT,20,29.50433333,6,6,33.92998333,26.5539,2.950433333,1.475216667
g66,g66,Z3,n301,-,-,Online,OCGT,20,29.49433333,6,6,33.91848333,26.5449,2.949433333,1.474716667
g67,g67,Z3,n301,-,-,Online,CCGT,76,19.451,22.8,22.8,22.36865,17.5059,1.9451,0.97255
g68,g68,Z3,n301,-,-,Online,CCGT,76,19.461,22.8,22.8,22.38015,17.5149,1.9461,0.97305
g69,g69,Z3,n302,-,-,Online,OCGT,20,29.48433333,6,6,33.90698333,26.5359,2.948433333,1.474216667
g70,g70,Z3,n302,-,-,Online,OCGT,20,29.47433333,6,6,33.89548333,26.5269,2.947433333,1.473716667
g71,g71,Z3,n302,-,-,Online,CCGT,76,19.441,22.8,22.8,22.35715,17.4969,1.9441,0.97205
g72,g72,Z3,n302,-,-,Online,CCGT,76,19.431,22.8,22.8,22.34565,17.4879,1.9431,0.97155
g73,g73,Z3,n307,-,-,Online,CCGT,100,18.47886667,30,30,21.25069667,16.63098,1.847886667,0.923943333
g74,g74,Z3,n308,-,-,Online,CCGT,100,18.48886667,30,30,21.26219667,16.63998,1.848886667,0.924443333
g75,g75,Z3,n308,-,-,Online,CCGT,100,18.46886667,30,30,21.23919667,16.62198,1.846886667,0.923443333
g76,g76,Z3,n313,-,-,Online,CCGT,197,17.90846667,59.1,59.1,20.59473667,16.11762,1.790846667,0.895423333
g77,g77,Z3,n313,-,-,Online,CCGT,197,17.91846667,59.1,59.1,20.60623667,16.12662,1.791846667,0.895923333
g78,g78,Z3,n313,-,-,Online,CCGT,197,17.92846667,59.1,59.1,20.61773667,16.13562,1.792846667,0.896423333
g79,g79,Z3,n315,-,-,Online,OCGT,12,30.343,3.6,3.6,34.89445,27.3087,3.0343,1.51715
g80,g80,Z3,n315,-,-,Online,OCGT,12,30.353,3.6,3.6,34.90595,27.3177,3.0353,1.51765
g81,g81,Z3,n315,-,-,Online,OCGT,12,30.363,3.6,3.6,34.91745,27.3267,3.0363,1.51815
g82,g82,Z3,n315,-,-,Online,OCGT,12,30.373,3.6,3.6,34.92895,27.3357,3.0373,1.51865
g83,g83,Z3,n315,-,-,Online,OCGT,12,30.355,3.6,3.6,34.90825,27.3195,3.0355,1.51775
g84,g84,Z3,n315,-,-,Online,IGCC,155,24.7249,0,0,28.433635,22.25241,2.47249,1.236245
g85,g85,Z3,n316,-,-,Online,IGCC,155,24.7349,0,0,28.445135,22.26141,2.47349,1.236745
g86,g86,Z3,n318,-,-,Online,Nuclear,400,7.429889,0,0,8.54437235,6.6869001,0.7429889,0.37149445
g87,g87,Z3,n321,-,-,Online,Nuclear,400,7.439889,0,0,8.55587235,6.6959001,0.7439889,0.37199445
g88,g88,Z3,n322,-,-,Online,CCGT,50,29.55566667,15,15,33.98901667,26.6001,2.955566667,1.477783333
g89,g89,Z3,n322,-,-,Online,CCGT,50,29.56566667,15,15,34.00051667,26.6091,2.956566667,1.478283333
g90,g90,Z3,n322,-,-,Online,CCGT,50,29.54566667,15,15,33.97751667,26.5911,2.954566667,1.477283333
g91,g91,Z3,n322,-,-,Online,CCGT,50,29.57566667,15,15,34.01201667,26.6181,2.957566667,1.478783333
g92,g92,Z3,n322,-,-,Online,CCGT,50,29.53566667,15,15,33.96601667,26.5821,2.953566667,1.476783333
g93,g93,Z3,n322,-,-,Online,CCGT,50,29.55616667,15,15,33.98959167,26.60055,2.955616667,1.477808333
g94,g94,Z3,n323,-,-,Online,IGCC,155,24.7149,0,0,28.422135,22.24341,2.47149,1.235745
g95,g95,Z3,n323,-,-,Online,IGCC,155,24.7449,0,0,28.456635,22.27041,2.47449,1.237245
g96,g96,Z3,n323,-,-,Online,Coal,350,26.90683333,0,0,30.94285833,24.21615,2.690683333,1.345341667
