,Name,RHS,LHS,sense
299,"SOS1_LB_Lshed(s2,t2)",0.0,"<gurobi.LinExpr: -1.0 Lshed(s2,t2) + SOS1_LB_Lshed(s2,t2)>",=
300,"SOS1_LB_RUp(g1,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 RUp(g1,s2,t3) + SOS1_LB_RUp(g1,s2,t3)>",=
301,"SOS1_LB_RDn(g1,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 RDn(g1,s2,t3) + SOS1_LB_RDn(g1,s2,t3)>",=
302,"SOS1_LB_RUp(g2,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 RUp(g2,s2,t3) + SOS1_LB_RUp(g2,s2,t3)>",=
303,"SOS1_LB_RDn(g2,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 RDn(g2,s2,t3) + SOS1_LB_RDn(g2,s2,t3)>",=
304,"SOS1_LB_RUpSC(g1,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 RUpSC(g1,s2,t3) + SOS1_LB_RUpSC(g1,s2,t3)>",=
305,"SOS1_LB_RDnSC(g1,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 RDnSC(g1,s2,t3) + SOS1_LB_RDnSC(g1,s2,t3)>",=
306,"SOS1_LB_Wspill(w1,s2,t3)",0.0,"<gurobi.LinExpr: -1.0 Wspill(w1,s2,t3) + SOS1_LB_Wspill(w1,s2,t3)>",=
307,"SOS1_LB_Lshed(s2,t3)",0.0,"<gurobi.LinExpr: -1.0 Lshed(s2,t3) + SOS1_LB_Lshed(s2,t3)>",=
308,"SOS1_LB_RUp(g1,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 RUp(g1,s2,t4) + SOS1_LB_RUp(g1,s2,t4)>",=
309,"SOS1_LB_RDn(g1,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 RDn(g1,s2,t4) + SOS1_LB_RDn(g1,s2,t4)>",=
310,"SOS1_LB_RUp(g2,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 RUp(g2,s2,t4) + SOS1_LB_RUp(g2,s2,t4)>",=
311,"SOS1_LB_RDn(g2,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 RDn(g2,s2,t4) + SOS1_LB_RDn(g2,s2,t4)>",=
312,"SOS1_LB_RUpSC(g1,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 RUpSC(g1,s2,t4) + SOS1_LB_RUpSC(g1,s2,t4)>",=
313,"SOS1_LB_RDnSC(g1,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 RDnSC(g1,s2,t4) + SOS1_LB_RDnSC(g1,s2,t4)>",=
314,"SOS1_LB_Wspill(w1,s2,t4)",0.0,"<gurobi.LinExpr: -1.0 Wspill(w1,s2,t4) + SOS1_LB_Wspill(w1,s2,t4)>",=
315,"SOS1_LB_Lshed(s2,t4)",0.0,"<gurobi.LinExpr: -1.0 Lshed(s2,t4) + SOS1_LB_Lshed(s2,t4)>",=
316,"dLag/Pgen(g1,t1)",-16.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t1) + mu_Pmax_DA_GFPP(g2,t1) + -1.0 mu_Pmin_DA(g2,t1) + -1.0 muLB_Pgen(g2,t1)>",=
317,"dLag/Pgen(g1,t2)",-16.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t2) + mu_Pmax_DA_GFPP(g2,t2) + -1.0 mu_Pmin_DA(g2,t2) + -1.0 muLB_Pgen(g2,t2)>",=
318,"dLag/Pgen(g1,t3)",-16.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t3) + mu_Pmax_DA_GFPP(g2,t3) + -1.0 mu_Pmin_DA(g2,t3) + -1.0 muLB_Pgen(g2,t3)>",=
319,"dLag/Pgen(g1,t4)",-16.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t4) + mu_Pmax_DA_GFPP(g2,t4) + -1.0 mu_Pmin_DA(g2,t4) + -1.0 muLB_Pgen(g2,t4)>",=
320,"dLag/Pgen(g2,t1)",-17.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t1) + -1.0 mu_RegUp_max_RT(g1,s1,t1) + -1.0 mu_RegUp_max_RT(g1,s2,t1) + -1.0 muLB_RCup(g1,t1)>",=
321,"dLag/Pgen(g2,t2)",-17.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t2) + -1.0 mu_RegUp_max_RT(g1,s1,t2) + -1.0 mu_RegUp_max_RT(g1,s2,t2) + -1.0 muLB_RCup(g1,t2)>",=
322,"dLag/Pgen(g2,t3)",-17.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t3) + -1.0 mu_RegUp_max_RT(g1,s1,t3) + -1.0 mu_RegUp_max_RT(g1,s2,t3) + -1.0 muLB_RCup(g1,t3)>",=
323,"dLag/Pgen(g2,t4)",-17.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t4) + -1.0 mu_RegUp_max_RT(g1,s1,t4) + -1.0 mu_RegUp_max_RT(g1,s2,t4) + -1.0 muLB_RCup(g1,t4)>",=
324,"dLag/PgenSC(g1,t1)",-160.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g2,t1) + mu_Pmin_DA(g2,t1) + -1.0 mu_RegUp_max_RT(g2,s1,t1) + -1.0 mu_RegUp_max_RT(g2,s2,t1) + -1.0 muLB_RCup(g2,t1)>",=
325,"dLag/PgenSC(g1,t2)",-160.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g2,t2) + mu_Pmin_DA(g2,t2) + -1.0 mu_RegUp_max_RT(g2,s1,t2) + -1.0 mu_RegUp_max_RT(g2,s2,t2) + -1.0 muLB_RCup(g2,t2)>",=
326,"dLag/PgenSC(g1,t3)",-160.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g2,t3) + mu_Pmin_DA(g2,t3) + -1.0 mu_RegUp_max_RT(g2,s1,t3) + -1.0 mu_RegUp_max_RT(g2,s2,t3) + -1.0 muLB_RCup(g2,t3)>",=
327,"dLag/PgenSC(g1,t4)",-160.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g2,t4) + mu_Pmin_DA(g2,t4) + -1.0 mu_RegUp_max_RT(g2,s1,t4) + -1.0 mu_RegUp_max_RT(g2,s2,t4) + -1.0 muLB_RCup(g2,t4)>",=
328,"dLag/RCup(g1,t1)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t1) + -1.0 mu_RegDown_max_RT(g1,s1,t1) + -1.0 mu_RegDown_max_RT(g1,s2,t1) + -1.0 muLB_RCdn(g1,t1)>",=
329,"dLag/RCup(g1,t2)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t2) + -1.0 mu_RegDown_max_RT(g1,s1,t2) + -1.0 mu_RegDown_max_RT(g1,s2,t2) + -1.0 muLB_RCdn(g1,t2)>",=
330,"dLag/RCup(g1,t3)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t3) + -1.0 mu_RegDown_max_RT(g1,s1,t3) + -1.0 mu_RegDown_max_RT(g1,s2,t3) + -1.0 muLB_RCdn(g1,t3)>",=
331,"dLag/RCup(g1,t4)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t4) + -1.0 mu_RegDown_max_RT(g1,s1,t4) + -1.0 mu_RegDown_max_RT(g1,s2,t4) + -1.0 muLB_RCdn(g1,t4)>",=
332,"dLag/RCup(g2,t1)",0.0,"<gurobi.LinExpr: -1.0 mu_RegDown_max_RT(g2,s1,t1) + -1.0 mu_RegDown_max_RT(g2,s2,t1) + -1.0 muLB_RCdn(g2,t1)>",=
333,"dLag/RCup(g2,t2)",0.0,"<gurobi.LinExpr: -1.0 mu_RegDown_max_RT(g2,s1,t2) + -1.0 mu_RegDown_max_RT(g2,s2,t2) + -1.0 muLB_RCdn(g2,t2)>",=
334,"dLag/RCup(g2,t3)",0.0,"<gurobi.LinExpr: -1.0 mu_RegDown_max_RT(g2,s1,t3) + -1.0 mu_RegDown_max_RT(g2,s2,t3) + -1.0 muLB_RCdn(g2,t3)>",=
335,"dLag/RCup(g2,t4)",0.0,"<gurobi.LinExpr: -1.0 mu_RegDown_max_RT(g2,s1,t4) + -1.0 mu_RegDown_max_RT(g2,s2,t4) + -1.0 muLB_RCdn(g2,t4)>",=
336,"dLag/RCdn(g1,t1)",0.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t1) + mu_RCupSCmax(g1,t1) + -1.0 mu_RegUpSC_max_RT(g1,s1,t1) + -1.0 mu_RegUpSC_max_RT(g1,s2,t1) + -1.0 muLB_RCupSC(g1,t1)>",=
337,"dLag/RCdn(g1,t2)",0.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t2) + mu_RCupSCmax(g1,t2) + -1.0 mu_RegUpSC_max_RT(g1,s1,t2) + -1.0 mu_RegUpSC_max_RT(g1,s2,t2) + -1.0 muLB_RCupSC(g1,t2)>",=
338,"dLag/RCdn(g1,t3)",0.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t3) + mu_RCupSCmax(g1,t3) + -1.0 mu_RegUpSC_max_RT(g1,s1,t3) + -1.0 mu_RegUpSC_max_RT(g1,s2,t3) + -1.0 muLB_RCupSC(g1,t3)>",=
339,"dLag/RCdn(g1,t4)",0.0,"<gurobi.LinExpr: mu_Pmax_DA_GFPP(g1,t4) + mu_RCupSCmax(g1,t4) + -1.0 mu_RegUpSC_max_RT(g1,s1,t4) + -1.0 mu_RegUpSC_max_RT(g1,s2,t4) + -1.0 muLB_RCupSC(g1,t4)>",=
340,"dLag/RCdn(g2,t1)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t1) + mu_RCdnSCmin(g1,t1) + -1.0 mu_RegDnSC_max_RT(g1,s1,t1) + -1.0 mu_RegDnSC_max_RT(g1,s2,t1) + -1.0 muLB_RCdnSC(g1,t1)>",=
341,"dLag/RCdn(g2,t2)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t2) + mu_RCdnSCmin(g1,t2) + -1.0 mu_RegDnSC_max_RT(g1,s1,t2) + -1.0 mu_RegDnSC_max_RT(g1,s2,t2) + -1.0 muLB_RCdnSC(g1,t2)>",=
342,"dLag/RCdn(g2,t3)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t3) + mu_RCdnSCmin(g1,t3) + -1.0 mu_RegDnSC_max_RT(g1,s1,t3) + -1.0 mu_RegDnSC_max_RT(g1,s2,t3) + -1.0 muLB_RCdnSC(g1,t3)>",=
343,"dLag/RCdn(g2,t4)",0.0,"<gurobi.LinExpr: mu_Pmin_DA_GFPP(g1,t4) + mu_RCdnSCmin(g1,t4) + -1.0 mu_RegDnSC_max_RT(g1,s1,t4) + -1.0 mu_RegDnSC_max_RT(g1,s2,t4) + -1.0 muLB_RCdnSC(g1,t4)>",=
344,"dLag/RCupSC(g1,t1)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t1) + mu_Wind_Max_DA(w1,t1) + lambda_PowerBalance_RT(s1,t1) + lambda_PowerBalance_RT(s2,t1) + -1.0 muLB_WindDA(w1,t1)>",=
345,"dLag/RCupSC(g1,t2)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t2) + mu_Wind_Max_DA(w1,t2) + lambda_PowerBalance_RT(s1,t2) + lambda_PowerBalance_RT(s2,t2) + -1.0 muLB_WindDA(w1,t2)>",=
346,"dLag/RCupSC(g1,t3)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t3) + mu_Wind_Max_DA(w1,t3) + lambda_PowerBalance_RT(s1,t3) + lambda_PowerBalance_RT(s2,t3) + -1.0 muLB_WindDA(w1,t3)>",=
347,"dLag/RCupSC(g1,t4)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_DA(t4) + mu_Wind_Max_DA(w1,t4) + lambda_PowerBalance_RT(s1,t4) + lambda_PowerBalance_RT(s2,t4) + -1.0 muLB_WindDA(w1,t4)>",=
348,"dLag/RCdnSC(g1,t1)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t1) + mu_RegUp_max_RT(g2,s1,t1) + -1.0 muLB_RUp(g2,s1,t1)>",=
349,"dLag/RCdnSC(g1,t2)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t1) + mu_RegDown_max_RT(g2,s1,t1) + -1.0 muLB_RDn(g2,s1,t1)>",=
350,"dLag/RCdnSC(g1,t3)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t1) + mu_Max_wind_spill_RT(w1,s1,t1) + -1.0 muLB_Wspill(w1,s1,t1)>",=
351,"dLag/RCdnSC(g1,t4)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t1) + mu_Max_load_shed_RT(s1,t1) + -1.0 muLB_Lshed(s1,t1)>",=
352,"dLag/WindDA(w1,t1)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t2) + mu_RegUp_max_RT(g2,s1,t2) + -1.0 muLB_RUp(g2,s1,t2)>",=
353,"dLag/WindDA(w1,t2)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t2) + mu_RegDown_max_RT(g2,s1,t2) + -1.0 muLB_RDn(g2,s1,t2)>",=
354,"dLag/WindDA(w1,t3)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t2) + mu_Max_wind_spill_RT(w1,s1,t2) + -1.0 muLB_Wspill(w1,s1,t2)>",=
355,"dLag/WindDA(w1,t4)",0.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t2) + mu_Max_load_shed_RT(s1,t2) + -1.0 muLB_Lshed(s1,t2)>",=
356,"dLag/RUp(g1,s1,t1)",-8.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t3) + mu_RegUp_max_RT(g2,s1,t3) + -1.0 muLB_RUp(g2,s1,t3)>",=
357,"dLag/RDn(g1,s1,t1)",8.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t3) + mu_RegDown_max_RT(g2,s1,t3) + -1.0 muLB_RDn(g2,s1,t3)>",=
358,"dLag/RUp(g2,s1,t1)",-8.5,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t3) + mu_Max_wind_spill_RT(w1,s1,t3) + -1.0 muLB_Wspill(w1,s1,t3)>",=
359,"dLag/RDn(g2,s1,t1)",8.5,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t3) + mu_Max_load_shed_RT(s1,t3) + -1.0 muLB_Lshed(s1,t3)>",=
360,"dLag/RUpSC(g1,s1,t1)",-80.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t4) + mu_RegUp_max_RT(g2,s1,t4) + -1.0 muLB_RUp(g2,s1,t4)>",=
361,"dLag/RDnSC(g1,s1,t1)",80.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t4) + mu_RegDown_max_RT(g2,s1,t4) + -1.0 muLB_RDn(g2,s1,t4)>",=
362,"dLag/Wspill(w1,s1,t1)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s1,t4) + mu_Max_wind_spill_RT(w1,s1,t4) + -1.0 muLB_Wspill(w1,s1,t4)>",=
363,"dLag/Lshed(s1,t1)",-500.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s1,t4) + mu_Max_load_shed_RT(s1,t4) + -1.0 muLB_Lshed(s1,t4)>",=
364,"dLag/RUp(g1,s1,t2)",-8.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t1) + mu_RegUp_max_RT(g2,s2,t1) + -1.0 muLB_RUp(g2,s2,t1)>",=
365,"dLag/RDn(g1,s1,t2)",8.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t1) + mu_RegDown_max_RT(g2,s2,t1) + -1.0 muLB_RDn(g2,s2,t1)>",=
366,"dLag/RUp(g2,s1,t2)",-8.5,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t1) + mu_Max_wind_spill_RT(w1,s2,t1) + -1.0 muLB_Wspill(w1,s2,t1)>",=
367,"dLag/RDn(g2,s1,t2)",8.5,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t1) + mu_Max_load_shed_RT(s2,t1) + -1.0 muLB_Lshed(s2,t1)>",=
368,"dLag/RUpSC(g1,s1,t2)",-80.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t2) + mu_RegUp_max_RT(g2,s2,t2) + -1.0 muLB_RUp(g2,s2,t2)>",=
369,"dLag/RDnSC(g1,s1,t2)",80.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t2) + mu_RegDown_max_RT(g2,s2,t2) + -1.0 muLB_RDn(g2,s2,t2)>",=
370,"dLag/Wspill(w1,s1,t2)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t2) + mu_Max_wind_spill_RT(w1,s2,t2) + -1.0 muLB_Wspill(w1,s2,t2)>",=
371,"dLag/Lshed(s1,t2)",-500.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t2) + mu_Max_load_shed_RT(s2,t2) + -1.0 muLB_Lshed(s2,t2)>",=
372,"dLag/RUp(g1,s1,t3)",-8.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t3) + mu_RegUp_max_RT(g2,s2,t3) + -1.0 muLB_RUp(g2,s2,t3)>",=
373,"dLag/RDn(g1,s1,t3)",8.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t3) + mu_RegDown_max_RT(g2,s2,t3) + -1.0 muLB_RDn(g2,s2,t3)>",=
374,"dLag/RUp(g2,s1,t3)",-8.5,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t3) + mu_Max_wind_spill_RT(w1,s2,t3) + -1.0 muLB_Wspill(w1,s2,t3)>",=
375,"dLag/RDn(g2,s1,t3)",8.5,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t3) + mu_Max_load_shed_RT(s2,t3) + -1.0 muLB_Lshed(s2,t3)>",=
376,"dLag/RUpSC(g1,s1,t3)",-80.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t4) + mu_RegUp_max_RT(g2,s2,t4) + -1.0 muLB_RUp(g2,s2,t4)>",=
377,"dLag/RDnSC(g1,s1,t3)",80.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t4) + mu_RegDown_max_RT(g2,s2,t4) + -1.0 muLB_RDn(g2,s2,t4)>",=
378,"dLag/Wspill(w1,s1,t3)",0.0,"<gurobi.LinExpr: lambda_PowerBalance_RT(s2,t4) + mu_Max_wind_spill_RT(w1,s2,t4) + -1.0 muLB_Wspill(w1,s2,t4)>",=
379,"dLag/Lshed(s1,t3)",-500.0,"<gurobi.LinExpr: -1.0 lambda_PowerBalance_RT(s2,t4) + mu_Max_load_shed_RT(s2,t4) + -1.0 muLB_Lshed(s2,t4)>",=
380,"dLag/RUp(g1,s1,t4)",-8.0,"<gurobi.LinExpr: gshed_da(ng101,k0,t1)>",=
381,"dLag/RDn(g1,s1,t4)",8.0,"<gurobi.LinExpr: gshed_da(ng101,k1,t1)>",=
382,"dLag/RUp(g2,s1,t4)",-8.5,"<gurobi.LinExpr: gshed_da(ng101,k2,t1)>",=
383,"dLag/RDn(g2,s1,t4)",8.5,"<gurobi.LinExpr: gshed_da(ng101,k0,t2)>",=
384,"dLag/RUpSC(g1,s1,t4)",-80.0,"<gurobi.LinExpr: gshed_da(ng101,k1,t2)>",=
385,"dLag/RDnSC(g1,s1,t4)",80.0,"<gurobi.LinExpr: gshed_da(ng101,k2,t2)>",=
386,"dLag/Wspill(w1,s1,t4)",0.0,"<gurobi.LinExpr: gshed_da(ng101,k0,t3)>",=
387,"dLag/Lshed(s1,t4)",-500.0,"<gurobi.LinExpr: gshed_da(ng101,k1,t3)>",=
388,"dLag/RUp(g1,s2,t1)",-8.0,"<gurobi.LinExpr: gshed_da(ng101,k2,t3)>",=
389,"dLag/RDn(g1,s2,t1)",8.0,"<gurobi.LinExpr: gshed_da(ng101,k0,t4)>",=
390,"dLag/RUp(g2,s2,t1)",-8.5,"<gurobi.LinExpr: gshed_da(ng101,k1,t4)>",=
391,"dLag/RDn(g2,s2,t1)",8.5,"<gurobi.LinExpr: gshed_da(ng101,k2,t4)>",=
392,"dLag/RUpSC(g1,s2,t1)",-80.0,"<gurobi.LinExpr: gshed_da(ng102,k0,t1)>",=
393,"dLag/RDnSC(g1,s2,t1)",80.0,"<gurobi.LinExpr: gshed_da(ng102,k1,t1)>",=
394,"dLag/Wspill(w1,s2,t1)",0.0,"<gurobi.LinExpr: gshed_da(ng102,k2,t1)>",=
395,"dLag/Lshed(s2,t1)",-500.0,"<gurobi.LinExpr: gshed_da(ng102,k0,t2)>",=
396,"dLag/RUp(g1,s2,t2)",-8.0,"<gurobi.LinExpr: gshed_da(ng102,k1,t2)>",=
397,"dLag/RDn(g1,s2,t2)",8.0,"<gurobi.LinExpr: gshed_da(ng102,k2,t2)>",=
398,"dLag/RUp(g2,s2,t2)",-8.5,"<gurobi.LinExpr: gshed_da(ng102,k0,t3)>",=
399,"dLag/RDn(g2,s2,t2)",8.5,"<gurobi.LinExpr: gshed_da(ng102,k1,t3)>",=
400,"dLag/RUpSC(g1,s2,t2)",-80.0,"<gurobi.LinExpr: gshed_da(ng102,k2,t3)>",=
401,"dLag/RDnSC(g1,s2,t2)",80.0,"<gurobi.LinExpr: gshed_da(ng102,k0,t4)>",=
402,"dLag/Wspill(w1,s2,t2)",0.0,"<gurobi.LinExpr: gshed_da(ng102,k1,t4)>",=
403,"dLag/Lshed(s2,t2)",-500.0,"<gurobi.LinExpr: gshed_da(ng102,k2,t4)>",=
404,"dLag/RUp(g1,s2,t3)",-8.0,"<gurobi.LinExpr: gshed_da(ng101,k0,t1) + gprod(gw1,k0,t1) + gprod(gw2,k0,t1) + gprod(gw3,k0,t1) + -1.0 qin_sr(('ng101','ng102'),k0,t1)>",=
405,"dLag/RDn(g1,s2,t3)",8.0,"<gurobi.LinExpr: gshed_da(ng101,k1,t1) + -1.0 qin_sr(('ng101','ng102'),k1,t1) + gprod(gw1,k1,t1) + gprod(gw2,k1,t1) + gprod(gw3,k1,t1)>",=
406,"dLag/RUp(g2,s2,t3)",-8.5,"<gurobi.LinExpr: gshed_da(ng101,k2,t1) + -1.0 qin_sr(('ng101','ng102'),k2,t1) + gprod(gw1,k2,t1) + gprod(gw2,k2,t1) + gprod(gw3,k2,t1)>",=
407,"dLag/RDn(g2,s2,t3)",8.5,"<gurobi.LinExpr: gshed_da(ng101,k0,t2) + gprod(gw1,k0,t2) + gprod(gw2,k0,t2) + gprod(gw3,k0,t2) + -1.0 qin_sr(('ng101','ng102'),k0,t2)>",=
408,"dLag/RUpSC(g1,s2,t3)",-80.0,"<gurobi.LinExpr: gshed_da(ng101,k1,t2) + -1.0 qin_sr(('ng101','ng102'),k1,t2) + gprod(gw1,k1,t2) + gprod(gw2,k1,t2) + gprod(gw3,k1,t2)>",=
409,"dLag/RDnSC(g1,s2,t3)",80.0,"<gurobi.LinExpr: gshed_da(ng101,k2,t2) + -1.0 qin_sr(('ng101','ng102'),k2,t2) + gprod(gw1,k2,t2) + gprod(gw2,k2,t2) + gprod(gw3,k2,t2)>",=
410,"dLag/Wspill(w1,s2,t3)",0.0,"<gurobi.LinExpr: gshed_da(ng101,k0,t3) + gprod(gw1,k0,t3) + gprod(gw2,k0,t3) + gprod(gw3,k0,t3) + -1.0 qin_sr(('ng101','ng102'),k0,t3)>",=
411,"dLag/Lshed(s2,t3)",-500.0,"<gurobi.LinExpr: gshed_da(ng101,k1,t3) + -1.0 qin_sr(('ng101','ng102'),k1,t3) + gprod(gw1,k1,t3) + gprod(gw2,k1,t3) + gprod(gw3,k1,t3)>",=
412,"dLag/RUp(g1,s2,t4)",-8.0,"<gurobi.LinExpr: gshed_da(ng101,k2,t3) + -1.0 qin_sr(('ng101','ng102'),k2,t3) + gprod(gw1,k2,t3) + gprod(gw2,k2,t3) + gprod(gw3,k2,t3)>",=
413,"dLag/RDn(g1,s2,t4)",8.0,"<gurobi.LinExpr: gshed_da(ng101,k0,t4) + gprod(gw1,k0,t4) + gprod(gw2,k0,t4) + gprod(gw3,k0,t4) + -1.0 qin_sr(('ng101','ng102'),k0,t4)>",=
414,"dLag/RUp(g2,s2,t4)",-8.5,"<gurobi.LinExpr: gshed_da(ng101,k1,t4) + -1.0 qin_sr(('ng101','ng102'),k1,t4) + gprod(gw1,k1,t4) + gprod(gw2,k1,t4) + gprod(gw3,k1,t4)>",=
415,"dLag/RDn(g2,s2,t4)",8.5,"<gurobi.LinExpr: gshed_da(ng101,k2,t4) + -1.0 qin_sr(('ng101','ng102'),k2,t4) + gprod(gw1,k2,t4) + gprod(gw2,k2,t4) + gprod(gw3,k2,t4)>",=
416,"dLag/RUpSC(g1,s2,t4)",-80.0,"<gurobi.LinExpr: gprod(gw1,k0,t1)>",=
417,"dLag/RDnSC(g1,s2,t4)",80.0,"<gurobi.LinExpr: gprod(gw1,k0,t2)>",=
418,"dLag/Wspill(w1,s2,t4)",0.0,"<gurobi.LinExpr: gprod(gw1,k0,t3)>",=
419,"dLag/Lshed(s2,t4)",-500.0,"<gurobi.LinExpr: gprod(gw1,k0,t4)>",=
